DATE,AQI,PM2.5 AVG,PM2.5 MIN,PM2.5 MAX,PM10 AVG,PM10 MIN,PM10 MAX,NO2 AVG,NO2 MIN,NO2 MAX,NH3 AVG,NH3 MIN,NH3 MAX,SO2 AVG,SO2 MIN,SO2 MAX,CO AVG,CO MIN,CO MAX,OZONE AVG,OZONE MIN,OZONE MAX,PROMINENT POLLUTENT,MAX TEMP,MIN TEMP,HUMIDITY
3/24/2018,60,52,24,78,60,22,85,16,15,18,1,1,1,9,5,16,22,5,50,6,3,12,PM10,35,18,22
3/25/2018,86,75,37,111,86,67,107,16,14,17,1,1,1,8,6,12,26,1,65,9,2,17,PM10,35,18,26
3/26/2018,94,87,55,169,94,70,134,16,11,33,1,1,1,7,1,16,20,2,50,9,2,26,PM10,36,17,30
3/27/2018,87,80,35,99,87,46,110,17,15,43,1,1,2,6,1,12,22,2,40,10,3,20,PM10,35,18,35
3/28/2018,65,59,31,110,65,32,103,16,12,17,1,1,1,9,1,17,20,10,56,8,2,16,PM10,36,19,32
3/29/2018,68,62,25,94,68,24,124,15,8,17,1,1,1,9,2,26,28,5,110,5,1,13,PM10,37,18,34
3/30/2018,64,62,29,78,64,40,85,16,15,17,1,1,1,10,3,20,16,1,60,9,1,29,PM10,37,19,30
3/31/2018,70,65,45,84,70,54,87,16,10,17,1,1,1,8,2,16,33,8,79,8,2,14,PM10,37,19,32
4/1/2018,72,66,39,75,72,52,87,16,14,17,1,1,1,5,1,13,48,16,84,8,4,26,PM10,35,19,33
4/2/2018,87,58,21,91,87,64,113,15,4,17,1,1,1,9,1,29,41,1,107,7,3,13,PM10,38,20,35
4/3/2018,108,74,48,107,108,79,142,16,15,17,1,1,1,8,2,14,34,10,78,10,4,24,PM10,38,23,31
4/4/2018,97,75,44,109,97,66,121,16,15,17,1,1,1,7,3,13,14,1,83,8,5,18,PM10,38,22,24
4/5/2018,86,63,25,79,86,50,118,15,6,17,1,1,1,7,2,20,22,7,78,11,2,35,PM10,38,23,24
4/6/2018,70,17,1,67,70,17,101,15,8,17,1,1,1,8,1,20,57,14,111,12,6,28,PM10,38,23,27
4/7/2018,50,49,5,153,30,5,66,10,4,18,1,1,1,7,3,13,50,25,68,11,7,18,CO,37,21,37
4/8/2018,40,16,1,57,40,20,66,16,15,17,1,1,1,6,2,8,36,25,45,9,2,17,PM10,37,23,38
4/9/2018,43,23,8,47,43,23,60,15,2,17,1,1,1,6,4,18,22,22,37,15,3,55,PM10,36,22,39
4/10/2018,60,43,8,130,60,36,105,15,11,17,1,1,1,11,4,38,43,22,73,14,7,34,PM10,35,24,36
4/11/2018,69,21,3,50,69,21,103,16,13,18,1,1,1,6,2,20,35,14,83,25,5,60,PM10,32,20,49
4/12/2018,77,72,4,500,77,36,111,16,16,17,1,1,1,3,1,5,31,17,48,26,2,65,PM10,33,20,38
4/13/2018,96,81,9,190,96,33,147,15,12,17,1,1,1,30,2,103,75,3,112,13,3,21,PM10,35,21,20
4/14/2018,79,74,30,121,79,44,132,8,5,10,1,1,1,23,2,105,48,36,121,14,9,28,PM10,37,23,17
4/15/2018,116,116,56,286,66,38,103,5,1,15,1,1,1,22,4,95,41,28,70,11,5,30,PM2.5,38,24,15
4/16/2018,110,110,46,286,62,39,103,6,2,15,1,1,1,21,3,85,43,28,58,21,2,56,PM2.5,36,11,24
4/17/2018,96,96,40,180,78,38,125,7,4,17,1,1,1,19,5,78,38,24,49,17,2,27,PM2.5,35,12,26
4/18/2018,99,72,21,347,99,3,265,7,3,16,2,1,3,4,2,11,34,16,111,22,4,62,PM10,36,13,25
4/19/2018,84,35,3,142,84,56,113,6,2,18,2,1,2,7,3,11,44,3,59,14,5,33,PM10,35,18,24
4/20/2018,71,34,1,83,71,41,105,16,16,17,1,1,1,6,4,8,6,4,8,11,7,18,PM10,33,17,23
4/21/2018,55,40,23,53,55,33,68,16,16,17,1,1,1,7,4,10,34,8,63,11,2,20,PM10,34,20,28
4/22/2018,53,42,23,54,53,33,67,16,16,17,1,1,1,6,4,9,38,17,60,13,4,19,PM10,35,18,25
4/23/2018,102,73,28,100,102,64,137,25,25,25,2,2,2,7,2,21,35,21,43,12,2,33,PM10,38,19,29
4/24/2018,110,84,38,145,110,73,145,25,25,25,2,2,2,7,3,15,32,26,67,14,4,34,PM10,39,20,25
4/25/2018,146,136,60,335,146,75,310,25,25,25,2,2,2,13,3,51,34,19,105,12,5,28,PM10,37,22,22
4/26/2018,172,172,74,303,159,94,243,25,25,25,2,2,2,23,2,58,43,21,85,14,8,34,PM2.5,39,24,20
4/27/2018,171,161,74,259,171,96,237,25,25,25,2,2,2,10,4,31,43,15,68,16,7,35,PM10,40,27,19
4/28/2018,160,151,86,228,160,126,194,25,25,25,2,2,2,12,4,29,38,23,54,12,6,33,PM10,42,28,23
4/29/2018,152,142,94,240,152,125,200,25,25,25,2,2,2,18,5,59,38,21,54,10,4,24,PM10,43,26,28
4/30/2018,171,171,96,272,159,115,202,25,25,25,2,2,2,11,5,25,44,19,54,14,5,23,PM2.5,42,27,24
5/1/2018,153,134,85,304,153,102,261,25,25,25,2,2,2,8,4,26,32,6,123,11,9,54,PM10,43,26,26
5/2/2018,164,122,68,319,164,114,478,25,25,25,2,1,3,7,3,13,36,24,70,12,6,28,PM10,41,28,27
5/3/2018,125,83,33,200,125,74,337,25,25,25,2,2,2,10,4,24,39,22,66,11,7,18,PM10,40,28,25
5/4/2018,139,104,62,176,139,67,193,25,25,25,2,2,2,8,5,18,42,24,68,9,4,17,PM10,40,27,24
5/5/2018,126,122,14,183,126,86,169,25,25,26,2,2,2,11,2,54,35,20,75,15,8,55,PM10,39,27,26
5/6/2018,138,136,66,274,138,84,206,25,23,29,2,2,2,12,6,28,51,45,66,23,7,78,PM10,38,26,28
5/7/2018,91,79,46,150,91,62,127,24,22,28,2,1,2,11,7,18,50,46,52,25,14,34,PM10,37,26,27
5/8/2018,89,83,46,160,89,62,129,23,18,30,1,1,2,9,2,17,12,6,50,26,12,65,PM10,38,25,26
5/9/2018,94,82,32,201,94,53,138,25,25,26,2,2,2,15,3,55,15,2,28,26,14,51,PM10,36,24,28
5/10/2018,161,161,60,351,130,56,264,25,25,26,2,2,2,23,2,78,26,2,42,39,12,58,PM2.5,39,26,20
5/11/2018,214,214,73,313,143,89,195,25,25,26,2,2,2,16,2,34,24,2,54,36,25,45,PM2.5,40,27,
5/12/2018,272,272,75,361,191,118,283,25,25,25,2,2,2,26,3,65,59,16,94,22,22,37,PM2.5,40,28,
5/13/2018,105,105,30,271,94,42,187,22,19,28,2,1,3,26,1,51,33,15,70,43,22,73,PM2.5,41,27,
5/14/2018,142,142,35,301,91,39,144,24,18,29,1,1,2,13,3,24,34,16,42,35,14,83,PM2.5,40,26,
5/15/2018,97,97,35,197,86,39,132,25,24,26,2,1,2,15,2,24,54,16,70,31,17,48,PM2.5,41,28,23
5/16/2018,234,234,94,440,128,103,151,24,22,28,3,1,5,16,3,32,30,15,41,32,10,50,PM2.5,40,28,18
5/17/2018,269,269,143,306,158,121,178,25,25,25,2,2,2,17,1,64,33,26,49,35,12,52,PM2.5,41,27,16
5/18/2018,269,269,106,350,182,130,251,25,25,25,2,2,2,24,1,69,37,15,84,36,16,51,PM2.5,40,28,14
5/19/2018,217,217,105,301,146,126,172,25,24,25,2,1,2,19,1,73,32,19,74,31,10,36,PM2.5,41,28,14
5/20/2018,263,263,141,479,152,93,241,25,24,26,2,2,2,17,4,42,30,15,58,20,10,38,PM2.5,41,29,10
5/21/2018,204,204,106,300,119,75,152,25,25,25,2,2,2,16,2,65,29,17,52,19,11,42,PM2.5,42,29,8
5/22/2018,204,204,115,267,130,94,158,25,25,25,2,2,2,18,1,101,28,16,52,16,12,45,PM2.5,42,30,10
5/23/2018,204,204,67,500,134,111,171,25,24,25,2,2,2,24,4,100,35,2,67,24,13,46,PM2.5,43,30,7
5/24/2018,159,159,34,301,129,78,169,25,24,25,2,2,2,17,4,52,32,8,49,26,16,48,PM2.5,42,31,12
5/25/2018,141,141,22,309,121,69,187,22,5,25,2,2,2,18,7,34,33,12,58,26,10,42,PM2.5,41,30,12
5/26/2018,166,166,78,310,141,102,219,6,5,6,2,2,2,38,5,126,43,16,72,24,9,43,PM2.5,42,31,14
5/27/2018,230,230,85,321,164,100,220,7,5,19,2,2,3,33,1,68,43,7,105,23,8,41,PM2.5,42,30,9
5/28/2018,257,257,133,313,199,135,269,10,4,35,2,2,6,21,10,38,30,5,96,24,11,30,PM2.5,43,32,11
5/29/2018,225,225,91,402,174,109,266,8,3,39,2,2,3,25,12,55,44,15,57,21,6,29,PM2.5,44,31,15
5/30/2018,232,232,150,330,188,154,243,6,4,10,2,2,2,22,3,55,34,14,73,22,12,46,PM2.5,45,32,18
5/31/2018,176,176,61,322,167,137,198,6,4,8,2,1,3,15,3,26,39,11,72,23,14,45,PM2.5,44,31,28
6/1/2018,222,222,99,311,179,148,222,7,4,16,3,2,4,19,3,58,34,10,73,25,10,40,PM2.5,43,32,30
6/2/2018,162,121,26,332,162,52,500,8,3,18,2,1,4,24,1,61,33,15,45,28,9,42,PM10,43,30,31
6/3/2018,117,104,49,257,117,89,145,9,2,23,2,2,3,8,1,14,34,15,49,19,9,35,PM10,43,32,30
6/4/2018,174,174,88,359,140,112,163,8,2,18,3,2,5,13,1,28,37,19,42,24,8,43,PM2.5,42,33,31
6/5/2018,191,191,37,359,141,112,165,8,2,19,2,1,2,14,1,28,6,19,87,26,7,42,PM2.5,42,33,32
6/6/2018,110,107,24,243,110,57,276,9,2,47,4,2,18,16,1,48,25,15,50,27,8,38,PM10,41,34,33
6/7/2018,105,105,40,254,101,65,138,6,4,13,2,2,3,18,3,36,39,19,52,22,9,49,PM2.5,40,33,35
6/8/2018,169,169,30,255,128,9,184,9,4,91,2,2,2,22,7,56,42,14,93,23,8,47,PM2.5,41,32,40
6/9/2018,105,79,21,176,105,45,176,29,12,73,2,1,8,18,2,52,29,10,42,24,7,42,PM10,40,32,45
6/10/2018,108,100,41,233,108,75,138,24,6,54,2,1,4,28,4,60,31,22,56,26,5,40,PM10,42,33,35
6/11/2018,113,100,49,183,113,72,145,25,7,66,2,1,3,18,4,34,25,17,60,24,8,39,PM10,44,32,20
6/12/2018,139,114,39,300,139,108,207,24,8,54,2,2,2,27,3,61,36,12,49,14,4,32,PM10,45,33,18
6/13/2018,163,115,31,238,163,114,358,23,7,45,2,2,2,25,11,53,30,16,47,18,4,38,PM10,47,34,15
6/14/2018,486,419,150,500,486,222,500,19,8,28,2,1,3,14,1,34,27,14,46,22,7,40,PM10,46,33,20
6/15/2018,344,344,146,500,290,120,450,22,2,44,2,1,3,32,4,100,22,7,97,21,8,45,PM2.5,44,32,24
6/16/2018,364,293,13,500,364,181,500,74,3,108,2,1,5,26,2,71,51,8,123,23,9,46,PM10,42,30,29
6/17/2018,141,141,47,313,128,60,264,25,4,60,5,1,16,13,3,21,40,6,112,25,7,40,PM2.5,40,31,30
6/18/2018,134,89,48,168,134,116,155,23,6,55,4,1,37,14,1,28,26,10,74,18,10,58,PM10,39,29,34
6/19/2018,138,90,43,166,138,115,150,34,8,69,1,1,11,11,1,30,21,8,45,28,10,40,PM10,42,30,25
6/20/2018,144,90,32,179,144,103,194,22,2,44,3,1,4,21,3,56,37,10,105,16,10,59,PM10,41,31,20
6/21/2018,124,88,40,216,124,65,225,32,9,61,3,2,4,17,2,27,10,1,103,33,9,79,PM10,43,32,16
6/22/2018,94,55,14,95,94,66,121,24,8,55,2,2,2,22,1,62,11,4,23,38,16,55,PM10,44,33,19
6/23/2018,120,120,49,192,113,69,208,16,13,19,1,1,1,14,7,33,12,2,31,31,8,45,PM2.5,42,32,30
6/24/2018,94,94,54,148,76,39,99,19,9,104,1,1,5,11,7,18,9,3,41,34,10,78,PM2.5,41,31,24
6/25/2018,115,105,57,158,115,64,172,17,6,36,1,1,1,11,2,20,12,6,38,34,8,63,PM10,43,33,20
6/26/2018,114,91,54,143,114,67,145,15,12,19,1,1,2,9,1,19,17,5,29,38,17,60,PM10,41,30,15
6/27/2018,100,86,46,128,100,41,181,17,13,33,1,1,2,12,2,33,34,8,75,42,10,78,PM10,41,31,30
6/28/2018,60,60,28,96,58,24,98,15,8,17,1,1,1,9,2,29,27,5,118,50,9,79,PM2.5,40,30,45
6/29/2018,60,52,24,78,60,22,85,16,15,18,1,1,1,9,5,16,22,5,63,67,8,88,PM10,37,28,70
6/30/2018,86,75,37,111,86,67,107,16,14,17,1,1,1,8,6,12,26,1,73,46,20,58,PM10,36,29,52
7/1/2018,94,87,55,169,94,70,134,16,11,33,1,1,1,7,1,16,18,2,47,30,21,56,PM10,36,28,55
7/2/2018,87,80,35,99,87,46,110,17,15,43,1,1,2,6,1,12,25,2,40,36,16,60,PM10,35,28,58
7/3/2018,65,60,31,112,65,32,103,16,12,17,1,1,1,9,1,17,18,10,58,53,17,81,PM10,35,27,60
7/4/2018,68,56,25,94,68,24,124,15,8,17,1,1,1,10,2,26,28,5,126,32,22,80,PM10,34,26,63
7/5/2018,64,58,29,86,64,40,85,16,15,17,1,1,1,10,3,20,16,1,59,51,3,75,PM10,38,28,42
7/6/2018,70,65,45,84,70,54,87,16,10,17,1,1,1,8,2,16,33,8,79,38,24,51,PM10,40,29,40
7/7/2018,72,60,39,75,72,52,87,16,14,17,1,1,1,5,1,13,48,16,84,31,19,47,PM10,41,30,31
7/8/2018,87,55,21,91,87,64,113,15,4,17,1,1,1,9,1,29,41,1,107,32,27,47,PM10,40,30,45
7/9/2018,108,74,48,107,108,79,142,16,15,17,1,1,1,8,2,14,34,10,78,35,18,46,PM10,40,31,50
7/10/2018,97,75,44,109,97,66,121,16,15,17,1,1,1,7,3,13,14,1,83,36,20,43,PM10,42,31,46
7/11/2018,86,63,25,79,86,50,118,15,6,17,1,1,1,7,2,20,22,7,78,31,19,48,PM10,40,30,52
7/12/2018,70,17,1,67,70,17,101,15,8,17,1,1,1,8,1,20,57,14,111,37,26,49,PM10,39,30,54
7/13/2018,50,49,5,153,30,5,66,10,4,18,1,1,1,7,3,13,50,25,68,32,22,40,CO,37,29,70
7/14/2018,40,16,1,57,40,20,66,16,15,17,1,1,1,6,2,8,36,25,45,36,25,45,PM10,38,29,54
7/15/2018,43,23,8,47,43,23,60,15,2,17,1,1,1,6,4,18,22,22,37,22,22,37,PM10,37,29,65
7/16/2018,60,43,8,130,60,36,105,15,11,17,1,1,1,11,4,38,43,22,73,43,22,73,PM10,38,28,62
7/17/2018,69,21,3,50,69,21,103,16,13,18,1,1,1,6,2,20,35,14,83,35,14,83,PM10,37,29,63
7/18/2018,77,72,4,500,77,36,111,16,16,17,1,1,1,3,1,5,31,17,48,31,17,48,PM10,36,28,61
7/19/2018,96,81,9,190,96,33,147,15,12,17,1,1,1,30,2,103,75,3,112,75,3,112,PM10,35,27,45
7/20/2018,79,74,30,121,79,44,132,8,5,10,1,1,1,23,2,105,48,36,121,48,36,121,PM10,33,28,50
7/21/2018,116,116,56,286,66,38,103,5,1,15,1,1,1,22,4,95,41,28,70,41,28,70,PM2.5,33,27,55
7/22/2018,110,110,46,286,62,39,103,6,2,15,1,1,1,21,3,85,43,28,58,43,28,58,PM2.5,35,27,49
7/23/2018,96,96,40,180,78,38,125,7,4,17,1,1,1,19,5,78,38,24,49,38,24,49,PM2.5,33,28,60
7/24/2018,99,72,21,347,99,3,265,7,3,16,2,1,3,4,2,11,34,16,111,34,16,102,PM10,34,27,62
7/25/2018,84,35,3,142,84,56,113,6,2,18,2,1,2,7,3,11,44,3,59,44,8,59,PM10,36,28,65
7/26/2018,71,34,1,83,71,41,105,16,16,17,1,1,1,6,4,8,6,4,8,42,7,69,PM10,32,27,79
7/27/2018,55,40,23,53,55,33,68,16,16,17,1,1,1,7,4,10,34,8,63,34,9,63,PM10,33,27,65
7/28/2018,53,42,23,54,53,33,67,16,16,17,1,1,1,6,4,9,38,17,60,38,17,60,PM10,34,28,50
7/29/2018,60,45,21,78,60,29,99,14,12,18,2,1,2,7,3,10,42,10,78,42,10,78,PM10,35,27,45
7/30/2018,55,50,20,97,55,25,88,15,11,17,1,1,2,6,2,9,50,9,79,50,9,79,PM10,36,26,51
7/31/2018,67,54,30,94,51,27,83,16,13,17,1,1,1,6,2,9,67,8,88,67,8,88,CO,38,28,50
8/1/2018,57,51,23,73,57,26,87,16,13,18,1,1,1,5,3,10,46,20,58,46,20,58,PM10,37,26,40
8/2/2018,95,68,48,91,95,65,129,17,16,17,1,1,1,5,3,7,30,21,56,30,21,56,PM10,36,25,39
8/3/2018,88,61,41,89,88,51,106,16,15,17,1,1,1,5,3,7,36,16,60,36,16,60,PM10,37,27,45
8/4/2018,87,81,48,300,87,70,133,17,16,17,1,1,1,5,3,9,53,17,81,53,17,81,PM10,36,26,45
8/5/2018,113,113,41,323,73,9,109,16,16,17,1,1,1,5,3,8,32,22,80,32,22,80,PM2.5,38,28,62
8/6/2018,51,43,14,179,34,10,71,17,16,17,1,1,1,13,1,15,51,3,75,51,3,75,CO,36,27,69
8/7/2018,45,21,12,31,18,8,32,16,16,17,1,1,1,14,9,25,45,32,104,45,32,104,CO,37,26,61
8/8/2018,39,25,14,48,39,14,72,17,16,17,1,1,1,7,1,16,23,2,76,23,2,76,PM10,36,27,62
8/9/2018,42,28,11,56,42,15,73,16,13,17,1,1,1,7,1,18,27,3,65,27,3,65,PM10,36,26,65
8/10/2018,56,41,19,94,56,24,105,16,16,17,1,1,1,24,6,38,38,6,79,38,6,79,PM10,35,27,63
8/11/2018,55,55,25,133,39,30,49,16,14,19,2,1,2,13,5,25,39,2,56,39,2,56,PM2.5,36,26,65
8/12/2018,54,30,12,54,54,19,111,16,14,18,1,1,1,13,1,29,31,1,58,31,1,58,PM10,35,27,68
8/13/2018,51,23,7,69,51,18,66,17,15,18,1,1,1,15,9,26,47,1,81,47,1,81,PM10,36,26,60
8/14/2018,85,23,9,38,50,32,86,16,3,20,1,1,1,14,3,22,58,41,103,58,41,103,CO,36,26,62
8/15/2018,46,27,11,41,46,26,74,16,9,21,1,1,1,14,2,31,43,16,95,43,16,95,PM10,35,27,68
8/16/2018,62,33,14,54,62,36,109,16,9,27,1,1,2,13,2,31,47,10,95,47,10,95,PM10,36,26,65
8/17/2018,78,35,10,65,55,27,92,15,9,24,1,1,1,20,11,46,78,28,101,78,28,101,CO,35,27,66
8/18/2018,58,31,8,57,58,23,81,16,9,21,1,1,1,21,10,35,44,24,101,44,24,101,PM10,36,27,66
8/19/2018,63,21,9,38,33,24,46,16,11,19,1,1,1,15,2,31,63,5,84,63,5,84,CO,35,26,65
8/20/2018,38,27,19,37,38,25,57,16,13,19,1,1,1,13,7,24,36,18,75,36,18,75,PM10,36,27,64
8/21/2018,50,27,10,43,46,19,71,16,16,17,1,1,1,16,2,28,50,16,92,50,16,92,CO,36,27,67
8/22/2018,68,35,19,59,51,21,100,16,16,17,1,1,1,13,2,27,68,10,90,68,10,90,CO,35,26,68
8/23/2018,38,20,7,41,27,10,45,17,16,17,1,1,1,13,9,19,38,20,70,38,20,70,CO,35,27,60
8/24/2018,56,25,5,40,46,20,74,15,6,17,1,1,2,12,2,33,56,13,83,56,13,83,CO,36,26,65
8/25/2018,38,22,11,46,38,23,55,16,11,17,1,1,1,6,3,13,12,5,58,12,5,58,PM10,36,27,68
8/26/2018,39,22,9,42,39,27,50,16,16,17,1,1,1,6,1,14,9,2,25,9,2,25,PM10,35,26,60
8/27/2018,41,27,15,49,41,36,53,16,15,17,1,1,1,6,1,15,17,2,29,17,2,29,PM10,36,26,62
8/28/2018,56,34,23,49,56,46,79,16,14,20,1,1,1,7,4,12,13,1,30,13,1,30,PM10,36,27,64
8/29/2018,47,34,19,56,47,24,64,16,12,21,1,1,1,4,1,8,8,1,31,8,1,31,PM10,36,26,62
8/30/2018,42,32,17,51,40,22,74,16,11,19,1,1,1,5,2,9,42,29,54,42,29,54,CO,36,26,68
8/31/2018,57,35,25,41,57,39,80,16,13,20,1,1,1,7,4,12,39,18,49,39,18,49,PM10,35,25,68
9/1/2018,57,33,22,50,57,40,83,17,14,37,1,1,3,7,1,17,34,27,47,34,27,47,PM10,36,26,69
9/2/2018,51,29,22,44,51,35,66,16,14,18,1,1,1,8,2,15,38,22,49,38,22,49,PM10,35,25,70
9/3/2018,48,35,16,119,48,33,86,15,1,18,1,1,1,10,3,29,36,20,43,36,20,43,PM10,34,26,72
9/4/2018,41,30,17,45,41,28,50,16,13,20,1,1,1,9,2,14,31,19,47,31,19,47,PM10,34,25,68
9/5/2018,46,36,19,61,46,32,87,16,13,18,1,1,1,6,1,12,37,26,49,37,26,49,PM10,35,25,69
9/6/2018,50,37,20,64,50,36,62,16,10,19,1,1,1,8,3,15,32,21,40,32,21,40,PM10,35,26,72
9/7/2018,46,32,19,46,46,31,67,16,14,23,1,1,1,8,2,16,42,28,55,42,28,55,PM10,34,26,75
9/8/2018,30,11,4,18,18,1,47,13,1,18,1,1,1,14,6,25,30,9,36,30,9,36,CO,34,25,70
9/9/2018,44,30,10,53,44,12,70,16,13,21,1,1,1,9,1,15,38,25,73,38,25,73,PM10,34,26,74
9/10/2018,37,24,11,38,29,12,49,16,10,18,1,1,1,11,6,23,37,23,47,37,23,47,CO,33,25,75
9/11/2018,30,26,15,44,26,19,36,20,11,36,2,1,5,8,2,18,30,27,45,30,27,45,CO,33,24,72
9/12/2018,37,32,22,61,32,17,67,34,30,39,5,5,6,9,3,18,37,24,41,37,24,41,CO,34,25,73
9/13/2018,47,25,18,36,47,29,87,35,29,38,5,5,5,21,5,94,33,18,51,33,18,51,PM10,33,24,68
9/14/2018,66,28,17,53,66,52,87,32,18,77,5,4,7,10,4,109,24,11,68,24,11,68,PM10,34,25,65
9/15/2018,50,21,14,32,40,29,57,30,25,39,6,6,7,6,2,23,50,8,59,50,8,59,CO,34,24,62
9/16/2018,50,23,11,47,30,20,39,30,25,32,6,6,7,4,3,6,50,46,54,50,46,54,CO,35,24,50
9/17/2018,52,26,16,56,29,23,47,30,26,33,6,6,7,4,2,7,52,46,54,52,46,54,CO,34,23,55
9/18/2018,66,66,14,91,65,1,125,29,16,35,6,5,6,5,3,8,42,12,60,42,12,60,PM2.5,35,23,52
9/19/2018,83,77,35,121,83,59,102,31,15,38,5,4,8,5,2,11,24,15,50,24,15,50,PM10,34,23,55
9/20/2018,109,107,71,192,109,77,135,25,14,31,6,3,9,7,4,15,43,10,63,43,10,63,PM10,36,22,48
9/21/2018,129,129,67,198,108,80,131,22,12,26,8,4,11,7,2,14,40,28,59,40,28,59,PM2.5,35,23,50
9/22/2018,60,53,25,86,60,29,89,18,10,21,5,3,8,10,1,21,40,26,72,40,26,72,PM10,34,22,55
9/23/2018,55,55,20,78,51,24,78,18,12,22,6,4,9,6,3,10,31,24,45,31,24,45,PM2.5,33,22,60
9/24/2018,51,40,16,56,51,24,72,16,10,18,6,2,10,7,4,12,24,10,35,24,10,35,PM10,34,23,62
9/25/2018,36,25,10,69,36,9,77,14,8,16,5,1,8,7,4,13,27,16,44,27,16,44,PM10,30,22,76
9/26/2018,44,44,12,70,41,19,67,26,26,36,5,4,13,6,1,13,28,11,38,28,11,38,PM2.5,31,23,70
9/27/2018,79,79,38,138,69,40,105,28,23,37,4,4,5,6,1,16,39,20,53,39,20,53,PM2.5,32,22,62
9/28/2018,132,132,30,434,109,52,281,28,26,63,4,4,5,9,1,32,34,14,61,34,14,61,PM2.5,33,23,65
