DATE,AQI,PM2.5 AVG,PM2.5 MIN,PM2.5 MAX,PM10 AVG,PM10 MIN,PM10 MAX,NO2 AVG,NO2 MIN,NO2 MAX,NH3 AVG,NH3 MIN,NH3 MAX,SO2 AVG,SO2 MIN,SO2 MAX,CO AVG,CO MIN,CO MAX,OZONE AVG,OZONE MIN,OZONE MAX,PROMINENT POLLUTENT,MAX TEMP,MIN TEMP,HUMIDITY
9/29/2018,42,30,15,48,31,12,59,27,26,53,4,4,4,42,19,98,35,23,84,35,23,84,SO2,33,22,60
9/30/2018,28,23,7,45,21,12,39,26,26,26,4,4,4,20,5,40,28,20,57,28,20,65,CO,34,23,49
10/1/2018,48,36,18,47,32,20,44,26,25,27,4,4,4,41,4,116,48,19,96,48,19,96,CO,33,21,40
10/2/2018,46,33,12,52,37,27,47,26,26,26,4,4,4,35,8,78,46,16,100,46,16,70,CO,32,22,42
10/3/2018,52,38,11,58,34,25,54,26,26,26,4,4,4,45,10,75,52,8,109,38,11,61,CO,33,21,45
10/4/2018,68,40,14,78,39,30,73,26,26,26,4,4,4,68,4,123,52,16,105,25,12,44,SO2,32,22,42
10/5/2018,52,37,14,64,39,31,63,26,26,26,4,4,4,40,5,78,52,11,91,26,8,42,CO,33,22,36
10/6/2018,80,77,39,131,80,34,104,26,25,28,4,4,4,22,2,68,44,6,103,22,8,35,PM10,32,22,45
10/7/2018,109,109,32,180,109,75,122,26,22,33,5,4,18,10,2,27,40,6,100,18,8,45,PM2.5,32,23,45
10/8/2018,122,122,28,266,108,55,170,28,26,76,5,4,18,10,4,23,47,2,89,14,9,35,PM2.5,31,21,42
10/9/2018,137,130,60,309,137,96,189,28,23,83,4,4,5,13,5,20,48,4,119,16,7,26,PM10,32,22,43
10/10/2018,161,161,63,267,118,101,134,15,13,26,5,4,5,15,6,34,95,46,102,11,9,18,PM2.5,32,22,48
10/11/2018,126,126,53,237,100,59,151,14,13,25,5,5,5,17,8,35,33,25,100,17,8,33,PM2.5,33,21,45
10/12/2018,109,109,48,207,81,44,123,14,14,21,5,5,5,13,9,22,30,15,79,18,2,52,PM2.5,32,21,40
10/13/2018,70,70,37,94,57,31,74,14,13,16,5,5,5,11,8,23,37,3,60,14,1,49,PM2.5,31,22,38
10/14/2018,94,94,45,167,77,46,103,14,12,14,5,5,5,11,7,19,44,6,58,14,5,36,PM2.5,32,21,39
10/15/2018,93,93,65,153,83,58,112,14,13,15,5,5,5,10,8,12,24,2,68,12,8,23,PM2.5,32,20,30
10/16/2018,143,143,29,289,106,73,147,14,13,14,5,5,5,14,9,43,56,9,96,11,8,14,PM2.5,32,21,29
10/17/2018,125,125,65,191,104,79,128,14,13,19,5,5,5,25,11,61,51,7,76,11,8,23,PM2.5,32,20,34
10/18/2018,194,194,92,267,125,93,155,14,13,17,5,5,5,18,12,35,48,37,115,11,8,16,PM2.5,31,21,36
10/19/2018,118,118,71,180,92,61,123,14,14,16,6,5,11,12,8,18,37,1,105,14,9,23,PM2.5,33,21,30
10/20/2018,145,145,69,227,92,51,129,14,13,14,10,10,11,10,8,14,49,16,74,12,9,23,PM2.5,32,20,29
10/21/2018,100,100,47,171,76,55,104,14,14,15,11,10,11,11,8,20,24,10,75,19,11,37,PM2.5,31,20,25
10/22/2018,165,165,50,298,98,47,128,14,14,14,10,10,11,11,9,18,34,1,65,22,14,30,PM2.5,32,20,26
10/23/2018,148,148,74,221,106,72,136,14,13,14,11,10,11,17,8,33,62,5,82,12,7,35,PM2.5,31,19,24
10/24/2018,138,138,57,240,91,58,129,13,12,15,10,10,11,18,2,52,59,28,89,12,9,28,PM2.5,31,19,25
10/25/2018,124,124,64,233,84,52,121,13,13,14,11,10,11,14,1,49,53,30,106,14,8,18,PM2.5,31,19,28
10/26/2018,146,146,67,229,100,55,133,14,13,17,11,10,11,14,5,36,45,36,103,10,7,17,PM2.5,32,20,30
10/27/2018,167,167,74,248,124,83,194,14,13,17,10,10,11,12,8,23,61,17,73,19,7,64,PM2.5,31,21,38
10/28/2018,160,160,71,245,112,83,145,13,11,19,10,10,11,11,8,14,27,18,71,14,7,32,PM2.5,30,20,35
10/29/2018,197,197,39,311,123,74,163,14,13,19,10,10,11,11,8,23,43,24,67,14,12,19,PM2.5,31,19,39
10/30/2018,182,182,31,311,115,57,151,14,13,15,10,10,11,11,8,16,44,24,74,14,11,19,PM2.5,31,20,35
10/31/2018,113,113,41,212,98,60,137,15,13,32,10,10,11,14,9,23,37,24,79,14,11,20,PM2.5,30,19,43
11/1/2018,135,135,24,251,104,62,128,14,13,14,10,10,10,12,9,23,38,21,70,13,9,22,PM2.5,30,19,42
11/2/2018,114,114,30,302,101,58,193,14,13,16,10,10,11,19,11,37,28,8,109,14,8,23,PM2.5,29,18,41
11/3/2018,52,52,4,89,52,22,98,14,12,15,10,8,12,22,14,30,29,18,53,12,7,28,PM10,28,19,40
11/4/2018,91,77,7,126,91,28,403,15,12,17,9,7,11,12,7,35,15,4,71,14,9,20,PM10,29,18,43
11/5/2018,92,92,26,139,83,36,242,14,13,14,10,10,10,12,7,28,29,6,56,11,4,34,PM2.5,27,17,45
11/6/2018,126,126,57,195,88,44,113,14,13,14,10,10,10,10,2,12,22,6,34,12,2,25,PM2.5,28,18,45
11/7/2018,139,139,50,248,102,61,133,14,13,14,10,10,11,10,7,17,14,2,51,11,4,24,PM2.5,28,17,33
11/8/2018,170,170,37,355,153,1,452,26,14,82,10,10,11,19,7,64,69,2,104,13,5,26,PM2.5,27,17,30
11/9/2018,164,79,42,141,164,86,264,14,13,14,10,10,11,14,7,32,12,8,34,16,10,30,PM10,28,18,32
11/10/2018,169,77,52,81,169,117,264,14,11,14,10,10,10,14,12,19,13,8,36,18,9,29,PM10,29,17,30
11/11/2018,118,77,52,92,118,81,163,14,13,17,10,10,11,14,11,19,12,7,34,17,8,28,PM10,28,18,35
11/12/2018,120,79,78,92,120,69,163,14,13,17,10,10,11,14,11,20,11,6,28,21,10,37,PM10,27,17,32
11/13/2018,123,70,39,110,123,69,168,14,12,16,10,9,11,13,9,22,14,8,29,16,8,37,PM10,27,18,39
11/14/2018,110,90,40,210,110,70,199,13,12,15,10,8,12,14,8,23,13,7,25,14,9,31,PM10,28,17,35
11/15/2018,92,92,26,139,83,36,242,14,13,14,10,10,10,12,7,28,29,6,56,21,11,29,PM2.5,27,17,39
11/16/2018,45,45,23,52,42,42,42,16,13,6+2,11,10,15,14,9,20,22,6,40,13,8,47,PM2.5,28,16,30
11/17/2018,101,75,61,95,101,68,130,40,39,40,1,1,2,11,1,34,40,11,80,18,7,40,PM10,29,17,25
11/18/2018,117,103,43,193,117,51,172,14,13,14,11,10,11,12,2,25,12,5,51,21,7,47,PM10,28,18,24
11/19/2018,113,90,41,169,113,83,138,14,13,15,10,10,11,11,4,24,9,3,27,17,8,45,PM10,28,17,29
11/20/2018,118,104,32,195,118,76,176,14,13,16,11,10,11,9,2,18,17,2,30,20,7,40,PM10,29,18,31
11/21/2018,93,65,30,173,93,56,115,14,13,14,11,10,11,6,1,15,13,2,28,19,8,43,PM10,28,17,30
11/22/2018,107,86,28,245,107,45,176,14,13,23,11,10,11,7,2,15,8,1,31,17,7,40,PM10,29,17,28
11/23/2018,125,83,42,168,125,74,165,14,13,16,10,10,11,8,1,17,38,24,51,18,7,32,PM10,27,16,29
11/24/2018,76,44,27,129,76,45,104,14,13,14,10,10,11,9,2,18,31,19,47,18,7,40,PM10,28,17,24
11/25/2018,103,64,26,142,103,49,149,15,13,41,11,10,12,10,4,21,32,27,47,10,5,41,PM10,28,15,28
11/26/2018,161,147,31,384,161,107,233,17,13,75,11,9,15,11,1,20,35,18,46,15,5,43,PM10,27,16,30
11/27/2018,138,98,34,191,138,65,211,14,13,14,10,10,11,11,5,19,36,20,43,12,8,47,PM10,27,16,20
11/28/2018,144,76,29,168,144,106,205,14,13,16,10,10,11,12,4,12,31,19,48,13,8,24,PM10,26,15,24
11/29/2018,121,86,35,201,121,87,168,14,13,30,11,10,11,12,7,27,37,26,49,22,8,42,PM10,27,16,25
11/30/2018,102,80,29,207,102,66,134,14,13,14,10,10,11,11,2,12,32,22,40,18,8,42,PM10,26,15,29
12/1/2018,93,54,26,180,93,49,133,14,13,18,10,9,11,10,7,17,18,10,28,16,8,37,PM10,26,16,30
12/2/2018,130,92,27,229,130,54,173,14,13,14,10,10,11,20,7,39,28,9,36,14,9,31,PM10,25,15,33
12/3/2018,105,58,30,159,105,73,133,14,13,14,11,10,11,14,7,32,25,18,32,18,9,37,PM10,24,14,35
12/4/2018,94,60,30,123,94,73,117,14,13,14,11,10,11,13,8,19,28,23,45,19,9,41,PM10,25,15,36
12/5/2018,122,73,34,142,122,96,172,13,13,14,10,10,11,14,11,22,34,26,47,26,8,46,PM10,24,13,39
12/6/2018,114,68,30,142,114,75,139,13,13,14,10,10,11,13,5,25,28,20,41,37,9,46,PM10,24,12,40
12/7/2018,133,87,49,216,133,104,202,13,13,14,10,10,11,14,2,29,28,12,55,16,8,36,PM10,23,13,43
12/8/2018,104,68,29,152,104,86,125,13,13,14,10,10,11,15,9,26,36,15,58,16,8,35,PM10,23,12,40
12/9/2018,109,66,29,130,109,85,131,13,13,14,11,10,11,14,4,24,32,9,49,13,7,23,PM10,22,13,42
12/10/2018,133,85,32,204,133,64,157,13,13,14,10,10,11,18,2,32,26,10,38,11,7,29,PM10,22,12,46
12/11/2018,86,54,29,94,86,44,139,14,13,19,10,10,11,15,3,28,28,12,39,9,7,16,PM10,23,13,35
12/12/2018,99,59,28,165,99,48,151,13,13,14,10,10,11,20,9,46,30,11,41,11,7,13,PM10,22,13,30
12/13/2018,64,47,26,80,64,29,85,13,13,14,11,10,11,21,10,35,32,10,42,13,8,24,PM10,22,11,25
12/14/2018,42,40,26,72,42,21,65,13,13,14,10,10,10,12,6,28,38,18,55,14,8,22,PM10,21,11,22
12/15/2018,54,32,25,72,54,31,75,14,13,14,10,10,11,11,7,24,26,12,45,14,8,29,PM10,20,10,15
12/16/2018,70,43,26,88,70,42,104,14,13,24,10,10,11,5,6,12,28,14,38,16,8,31,PM10,21,11,20
12/17/2018,70,58,226,270,70,37,108,14,13,14,10,10,11,10,3,25,24,15,32,10,7,27,PM10,22,12,25
12/18/2018,109,53,9,327,109,85,134,14,13,14,10,10,11,7,4,20,24,18,34,14,9,31,PM10,24,13,24
12/19/2018,117,35,2,118,117,60,164,14,14,14,11,10,11,19,3,25,14,10,18,18,9,37,PM10,25,13,24
12/20/2018,132,104,52,241,132,83,184,14,13,14,11,10,11,11,8,19,18,12,22,19,9,41,PM10,26,14,30
12/21/2018,124,110,30,260,124,90,155,16,14,47,11,10,12,18,10,24,21,7,31,25,4,33,PM10,24,12,32
12/22/2018,135,102,47,180,135,102,178,14,14,14,10,10,11,13,3,51,22,18,68,11,3,24,PM10,23,12,33
12/23/2018,245,215,69,328,245,165,405,14,13,15,10,10,11,23,2,58,31,19,55,5,3,12,PM10,24,11,35
12/24/2018,170,170,54,311,158,108,224,14,14,14,10,10,11,10,4,31,38,15,57,10,3,25,PM2.5,22,10,36
12/25/2018,121,104,51,198,121,77,167,14,13,14,11,10,11,12,4,29,35,22,50,7,3,20,PM10,23,10,39
12/26/2018,130,115,51,198,130,105,167,14,13,14,10,10,11,18,5,59,38,21,55,19,3,25,PM10,22,11,43
12/27/2018,198,198,56,318,187,96,290,14,14,14,10,10,11,11,5,25,42,19,54,11,11,19,PM2.5,23,10,45
12/28/2018,150,108,52,204,150,104,411,14,14,14,10,10,11,8,4,26,32,6,99,10,3,26,PM10,21,11,46
12/29/2018,135,133,53,246,135,91,164,14,14,14,10,10,11,7,3,13,35,22,57,11,3,27,PM10,22,10,45
12/30/2018,151,150,48,315,151,85,216,14,14,14,10,10,11,10,4,24,39,20,67,7,3,26,PM10,21,9,40
12/31/2018,176,158,58,319,176,130,266,14,14,14,10,10,11,8,5,18,40,17,65,18,3,45,PM10,21,10,46
1/1/2019,149,125,54,229,149,119,198,14,14,16,10,7,11,11,2,48,35,18,58,9,5,24,PM10,20,9,50
1/2/2019,220,206,52,330,220,152,274,14,14,15,10,10,11,10,3,29,34,16,54,8,4,20,PM10,20,8,50
1/3/2019,141,122,47,238,141,92,182,14,12,14,10,8,11,11,4,28,28,11,48,10,6,28,PM10,19,7,51
1/4/2019,130,112,54,200,130,100,177,14,12,14,10,9,11,18,5,44,38,22,54,11,5,17,PM10,18,6,53
1/5/2019,166,94,12,230,166,6,224,14,14,22,10,3,11,14,4,24,18,11,28,5,3,21,PM10,17,8,54
1/6/2019,86,54,29,128,86,49,157,14,10,16,11,10,11,15,6,22,26,10,34,6,4,10,PM10,18,7,54
1/7/2019,68,43,28,86,68,45,104,14,13,15,10,10,11,14,3,19,14,5,18,8,4,14,PM10,19,8,52
1/8/2019,89,48,29,93,89,48,120,14,12,18,10,8,11,12,5,22,15,6,20,11,5,21,PM10,19,6,53
1/9/2019,108,56,31,112,108,80,141,14,12,20,9,7,11,14,6,24,18,7,24,13,5,26,PM10,20,7,56
1/10/2019,116,64,31,205,116,83,163,14,12,18,10,8,12,18,10,21,25,10,45,9,5,29,PM10,21,8,51
1/11/2019,187,104,31,291,187,72,361,14,9,22,10,9,11,8,2,19,24,12,32,5,5,21,PM10,20,6,57
1/12/2019,191,123,43,303,191,145,336,18,10,24,12,8,18,11,6,24,22,10,34,6,3,17,PM10,21,5,45
1/13/2019,88,60,29,241,88,26,193,14,10,18,12,9,14,12,9,25,25,10,36,9,4,12,PM10,20,5,49
1/14/2019,74,43,30,74,74,47,126,14,10,18,9,7,12,10,7,28,20,11,28,8,4,15,PM10,19,6,48
1/15/2019,86,44,28,84,86,44,118,14,10,18,10,10,11,9,6,27,18,10,29,7,5,16,PM10,21,7,42
1/16/2019,123,81,31,280,123,87,185,8,2,41,4,3,11,10,8,14,19,8,24,11,6,20,PM10,22,8,45
1/17/2019,215,215,31,348,147,104,208,18,14,22,3,2,5,9,6,12,18,7,28,21,3,50,PM2.5,21,8,42
1/18/2019,114,114,9,326,103,63,133,17,14,21,5,5,5,10,7,18,12,5,26,24,4,52,PM2.5,22,9,48
1/19/2019,116,116,4,353,104,55,133,17,11,20,5,4,5,9,6,17,18,3,22,21,4,45,PM2.5,23,11,50
1/20/2019,169,169,4,429,155,70,315,18,16,32,5,4,5,10,8,20,16,7,30,11,3,44,PM2.5,23,13,58
1/21/2019,100,65,4,136,100,50,171,18,16,22,5,4,5,11,7,24,18,9,32,7,4,22,PM10,22,10,65
1/22/2019,70,61,2,370,70,20,90,19,17,23,4,3,6,12,8,26,19,10,28,14,3,21,PM10,22,9,68
1/23/2019,33,24,3,88,33,5,65,25,19,31,5,5,6,10,4,18,10,4,29,18,4,S,PM10,21,8,64
1/24/2019,53,33,3,170,53,20,106,21,14,26,5,4,5,9,2,16,12,5,24,11,4,33,PM10,20,8,63
1/25/2019,47,35,4,168,47,8,71,18,16,20,5,5,5,10,5,16,11,2,22,22,5,41,PM10,20,7,67
1/26/2019,49,34,7,76,49,27,73,18,16,19,4,3,5,11,5,17,12,4,19,17,5,47,PM10,19,9,68
1/27/2019,92,26,3,82,92,48,114,17,16,19,5,14,5,8,4,12,14,6,26,20,16,48,PM10,18,8,74
1/28/2019,63,36,5,127,63,22,110,17,14,20,5,3,6,10,6,14,16,7,22,16,14,20,PM10,19,9,70
1/29/2019,31,21,5,64,31,4,70,18,13,20,5,4,5,11,7,16,18,8,24,20,16,51,PM10,18,10,68
1/30/2019,123,100,21,150,123,70,151,17,15,19,5,4,5,4,1,15,19,9,28,21,4,53,PM10,18,10,71
1/31/2019,115,78,5,302,115,73,186,18,16,22,5,3,5,5,2,10,12,5,34,11,4,34,PM10,18,11,74
2/1/2019,116,86,11,265,116,82,158,17,11,20,5,3,6,5,3,7,10,3,15,9,3,27,PM10,20,10,65
2/2/2019,83,50,5,156,83,31,140,46,5,148,4,3,7,6,1,11,8,2,12,10,2,14,PM10,21,9,60
2/3/2019,79,33,1,124,79,31,140,41,34,58,5,3,6,10,2,17,10,5,19,6,4,17,PM10,21,10,60
2/4/2019,77,64,3,247,77,34,159,55,21,69,8,4,10,11,4,21,8,2,12,8,4,18,PM10,22,11,58
2/5/2019,151,118,7,328,151,44,500,82,39,137,9,3,12,14,8,39,11,6,24,14,8,39,PM10,23,12,58
2/6/2019,133,133,55,255,121,49,480,78,28,178,10,6,45,20,10,71,20,10,35,20,16,40,PM2.5,22,11,57
2/7/2019,134,134,31,258,100,46,210,68,30,154,12,7,49,18,8,68,21,12,39,21,11,59,PM2.5,21,10,65
2/8/2019,37,26,5,80,37,17,63,12,5,31,12,2,19,8,5,11,13,4,22,24,18,58,PM10,20,9,66
2/9/2019,53,25,5,80,53,32,72,36,2,51,17,10,19,9,5,21,17,8,38,18,9,62,PM10,19,10,70
2/10/2019,76,76,25,197,70,24,180,44,40,51,17,16,18,10,4,21,24,10,98,38,9,43,PM2.5,17,9,74
2/11/2019,394,51,13,130,394,49,500,58,42,69,14,12,18,9,5,13,29,6,60,32,5,56,PM10,18,11,73
2/12/2019,79,62,3,324,79,55,109,43,24,51,15,12,20,9,5,11,24,10,54,35,6,56,PM10,19,10,80
2/13/2019,89,65,11,174,89,47,139,42,19,72,14,9,18,9,4,16,22,9,44,24,5,58,PM10,17,11,75
2/14/2019,100,100,12,329,86,32,120,27,19,33,16,16,17,10,4,16,19,6,40,19,5,50,PM2.5,19,12,80
2/15/2019,181,91,37,181,100,58,155,19,15,27,5,4,7,13,4,30,32,14,59,15,6,33,PM10,20,12,92
2/16/2019,53,53,8,208,48,10,196,18,12,34,17,16,18,10,5,15,10,8,46,9,7,33,PM2.5,18,11,78
2/17/2019,68,68,17,332,46,34,65,5,4,5,18,18,18,9,5,13,12,4,34,24,12,40,PM2.5,19,12,80
2/18/2019,84,84,18,352,72,43,109,5,4,6,18,18,19,9,5,12,9,4,28,7,5,45,PM2.5,18,11,75
2/19/2019,64,64,18,259,59,14,107,5,4,5,18,18,19,11,6,25,19,9,28,21,6,37,PM2.5,19,12,80
2/20/2019,97,86,16,304,97,51,172,4,4,5,18,18,19,13,8,29,11,5,22,12,5,37,PM10,20,11,83
2/21/2019,81,81,18,307,52,29,101,5,4,6,18,18,19,11,7,20,18,6,39,13,7,20,PM2.5,21,9,78
2/22/2019,44,41,2,184,44,29,62,5,4,6,18,18,19,10,4,23,22,10,49,27,12,44,PM10,22,10,68
2/23/2019,63,63,2,265,56,42,87,4,3,5,18,18,19,8,3,14,18,8,56,32,13,50,PM2.5,22,11,70
2/24/2019,81,59,20,190,81,56,117,4,3,5,18,18,19,8,3,12,19,7,39,35,5,57,PM10,21,11,71
2/25/2019,131,131,23,328,111,65,187,4,3,5,18,18,19,11,4,36,18,10,38,26,7,59,PM2.5,23,11,72
2/26/2019,218,218,38,449,132,78,186,4,3,5,18,18,19,12,4,27,20,12,44,24,6,57,PM2.5,22,10,73
2/27/2019,96,96,20,349,55,28,86,4,3,5,18,18,19,10,5,14,22,10,55,34,14,49,PM2.5,21,11,74
2/28/2019,88,83,14,262,88,45,137,5,3,29,18,17,19,8,3,12,23,11,54,27,5,49,PM10,19,10,77
3/1/2019,113,113,21,333,82,56,118,8,2,82,18,16,19,9,6,12,24,10,48,18,7,48,PM2.5,20,11,75
3/2/2019,88,88,20,288,82,47,152,4,2,10,18,18,19,10,6,22,20,5,50,16,7,52,PM2.5,21,12,81
3/3/2019,100,100,25,302,71,39,116,10,1,102,19,18,24,13,8,26,10,4,44,5,5,26,PM2.5,22,12,86
3/4/2019,163,163,18,428,88,42,128,1,1,4,19,19,21,13,6,35,19,12,24,5,5,6,PM2.5,22,11,82
3/5/2019,138,138,32,372,100,59,220,3,21,9,19,18,22,13,3,40,18,8,46,6,5,7,PM2.5,23,13,81
3/6/2019,144,144,21,357,89,24,135,5,1,44,20,19,22,18,7,44,20,10,39,6,5,14,PM2.5,23,12,70
3/7/2019,175,175,5,352,131,99,176,2,1,25,20,18,24,19,1,52,25,8,58,6,5,15,PM2.5,24,12,65
3/8/2019,131,97,6,189,131,100,152,26,1,112,13,6,42,14,1,53,14,10,49,7,5,33,PM10,23,13,70
3/9/2019,130,81,31,150,130,111,150,14,11,17,12,11,14,12,10,26,11,8,29,6,5,7,PM10,24,12,75
3/10/2019,131,88,18,248,131,112,166,17,12,21,11,10,12,12,9,18,10,4,24,6,5,11,PM10,25,13,65
3/11/2019,164,134,42,281,164,110,190,23,16,29,10,8,11,13,11,20,18,8,34,7,4,12,PM10,24,12,70
3/12/2019,175,80,34,147,175,41,187,23,13,28,9,7,10,14,11,25,24,7,18,9,5,20,PM10,24,12,68
3/13/2019,118,114,32,318,118,61,222,15,9,26,12,10,16,18,6,33,28,10,39,5,5,12,PM10,23,11,70
3/14/2019,76,69,27,123,76,33,112,17,12,24,12,11,15,14,8,28,20,10,29,5,5,9,PM10,24,12,65
3/15/2019,60,60,18,94,58,31,101,16,4,52,13,10,19,13,8,30,34,12,54,8,5,28,PM2.5,25,11,68
3/16/2019,56,53,2,87,56,26,70,11,2,18,13,10,16,16,6,34,28,10,49,9,5,32,PM10,26,13,60
3/17/2019,69,61,43,78,69,47,87,16,9,20,12,11,14,13,9,17,16,8,32,6,5,9,PM10,26,14,58
3/18/2019,67,58,36,95,67,38,85,18,13,22,11,10,12,13,9,16,11,4,19,6,5,10,PM10,27,15,63
3/19/2019,71,68,43,139,71,54,115,17,10,22,10,9,12,13,8,30,16,8,24,7,5,12,PM10,28,15,57
3/20/2019,71,71,13,381,70,30,111,14,6,40,14,10,17,18,9,31,18,7,38,32,7,52,PM2.5,29,17,56
3/21/2019,118,118,38,472,53,37,78,1,1,3,5,5,6,12,6,26,24,7,65,34,13,55,PM2.5,27,16,56
3/22/2019,48,42,25,61,48,35,67,2,1,3,5,5,6,11,10,12,11,6,21,41,25,55,PM10,29,16,55
3/23/2019,58,56,24,85,58,45,78,2,1,3,5,5,6,12,10,13,12,8,19,40,20,60,PM10,29,15,50
3/24/2019,54,52,34,61,54,44,68,1,1,2,5,5,6,12,9,14,19,7,36,30,13,59,PM10,28,16,50
3/25/2019,69,68,35,113,69,49,87,1,1,3,5,5,6,11,9,14,21,8,47,19,15,40,PM10,27,15,51
3/26/2019,98,98,51,155,90,59,123,1,1,2,5,5,6,13,10,19,11,7,21,34,5,59,PM2.5,29,15,51
3/27/2019,93,93,37,190,86,51,122,2,1,3,5,5,6,14,10,35,17,9,35,34,5,58,PM2.5,30,16,35
3/28/2019,103,103,21,190,94,70,122,2,1,3,5,5,6,14,10,35,19,10,28,54,5,58,PM2.5,31,17,32
3/29/2019,80,78,43,126,80,57,103,13,6,17,11,9,19,14,10,49,24,12,44,49,18,67,PM10,32,17,30
3/30/2019,91,91,32,173,87,49,112,13,2,51,17,9,75,16,8,36,22,10,35,41,11,71,PM2.5,33,20,20
3/31/2019,77,68,34,98,77,55,101,12,2,42,15,5,61,16,10,28,28,8,39,40,18,75,PM10,35,20,5
